set,model,seed,target,n,MAE,RMSE,R2,rho,publication
per_pub,GATv2,2,log ε,43,0.2113,0.2386,-4.0109,-0.0535,10.1021/acs.joc.8b02933
per_pub,MLP,3,Abs. λmax (nm),138,31.8776,35.91,0.0933,0.6287,10.1021/acs.joc.6b00414
per_pub,MLP,3,Em. λmax (nm),138,27.0002,32.2403,0.474,0.7249,10.1021/acs.joc.6b00414
per_pub,MLP,3,ΦF (quantum yield),138,0.2668,0.3031,0.3715,0.6814,10.1021/acs.joc.6b00414
per_pub,MLP,3,log ε,138,0.1727,0.2402,-0.2502,0.1718,10.1021/acs.joc.6b00414
per_pub,MLP,3,Abs. λmax (nm),22,35.3312,43.1542,-0.2646,0.7275,10.1021/ol202379w
per_pub,MLP,3,Em. λmax (nm),22,36.6333,45.1019,-0.3273,0.7498,10.1021/ol202379w
per_pub,MLP,3,ΦF (quantum yield),20,0.3692,0.4013,-3.4778,0.4808,10.1021/ol202379w
per_pub,MLP,3,Abs. λmax (nm),100,31.4084,39.9068,0.14,0.3884,10.1016/j.dyepig.2018.01.043
per_pub,MLP,3,Em. λmax (nm),100,24.0441,31.5628,0.1764,0.4319,10.1016/j.dyepig.2018.01.043
per_pub,MLP,3,ΦF (quantum yield),70,0.3338,0.3919,-1.0266,-0.3176,10.1016/j.dyepig.2018.01.043
per_pub,MLP,3,Abs. λmax (nm),96,17.8352,24.0752,0.7807,0.8479,10.1021/acs.joc.9b01425
per_pub,MLP,3,Em. λmax (nm),96,14.6603,19.3358,0.8266,0.881,10.1021/acs.joc.9b01425
per_pub,MLP,3,ΦF (quantum yield),96,0.2082,0.249,0.1125,0.3572,10.1021/acs.joc.9b01425
per_pub,MLP,3,log ε,96,0.1718,0.2217,-0.4431,0.3711,10.1021/acs.joc.9b01425
per_pub,MLP,3,Abs. λmax (nm),23,36.8401,50.4639,-1.1928,0.1831,10.1021/acs.joc.9b00020
per_pub,MLP,3,Em. λmax (nm),23,16.0541,20.6695,-0.0398,0.7514,10.1021/acs.joc.9b00020
per_pub,MLP,3,ΦF (quantum yield),23,0.1866,0.2171,-0.1588,0.4188,10.1021/acs.joc.9b00020
per_pub,MLP,3,log ε,23,0.2015,0.2284,-5.7883,-0.1393,10.1021/acs.joc.9b00020
per_pub,MLP,3,Abs. λmax (nm),83,63.5077,75.0759,-10.891,0.4883,10.1021/[national-id]
per_pub,MLP,3,Em. λmax (nm),83,91.4206,98.8057,-25.0041,0.5062,10.1021/[national-id]
per_pub,MLP,3,ΦF (quantum yield),83,0.4056,0.4375,-2.5368,0.0095,10.1021/[national-id]
per_pub,MLP,3,log ε,81,0.1682,0.1876,-3.7318,0.2812,10.1021/[national-id]
per_pub,MLP,3,Abs. λmax (nm),96,22.1232,25.475,-4.9,0.5278,10.1039/c7cp08472b
per_pub,MLP,3,Em. λmax (nm),96,36.919,39.0468,-10.9277,0.2808,10.1039/c7cp08472b
per_pub,MLP,3,ΦF (quantum yield),90,0.3029,0.3483,0.0801,0.5098,10.1039/c7cp08472b
per_pub,MLP,3,Abs. λmax (nm),35,25.8836,28.8806,-2.7651,0.279,10.1021/acs.joc.8b01429
per_pub,MLP,3,Em. λmax (nm),35,55.8048,65.0743,-5.2492,-0.0278,10.1021/acs.joc.8b01429
per_pub,MLP,3,ΦF (quantum yield),33,0.2338,0.2687,0.2161,0.6583,10.1021/acs.joc.8b01429
per_pub,MLP,3,log ε,35,0.1426,0.1679,0.036,0.2821,10.1021/acs.joc.8b01429
per_pub,MLP,3,Abs. λmax (nm),90,20.7641,24.3062,-0.2107,0.5973,10.1016/j.tet.2011.11.070
per_pub,MLP,3,Em. λmax (nm),90,15.5065,20.0029,0.185,0.7429,10.1016/j.tet.2011.11.070
per_pub,MLP,3,ΦF (quantum yield),90,0.4618,0.4904,-3.2824,0.7164,10.1016/j.tet.2011.11.070
per_pub,MLP,3,log ε,90,0.2619,0.318,-0.7976,0.1344,10.1016/j.tet.2011.11.070
per_pub,MLP,3,Abs. λmax (nm),14,83.7424,96.0652,-6.1097,0.396,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,3,Em. λmax (nm),14,77.2311,86.1105,-33.9252,0.622,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,3,ΦF (quantum yield),14,0.4329,0.4492,-3.8085,0.3124,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,3,log ε,14,0.1941,0.2108,-7.3819,0.3894,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,3,Abs. λmax (nm),12,24.1644,32.5187,-3.5305,0.7215,10.1016/j.dyepig.2018.04.070
per_pub,MLP,3,Em. λmax (nm),12,29.8459,45.9506,0.4988,0.6364,10.1016/j.dyepig.2018.04.070
per_pub,MLP,3,ΦF (quantum yield),12,0.2011,0.2791,0.1309,0.655,10.1016/j.dyepig.2018.04.070
per_pub,MLP,3,log ε,12,0.2644,0.3485,-0.8011,-0.3155,10.1016/j.dyepig.2018.04.070
per_pub,MLP,3,Abs. λmax (nm),43,45.4878,48.0919,-32.6034,0.6294,10.1021/acs.joc.8b02933
per_pub,MLP,3,Em. λmax (nm),43,53.517,56.1966,-28.2492,0.4287,10.1021/acs.joc.8b02933
per_pub,MLP,3,ΦF (quantum yield),43,0.3546,0.4018,-3.2454,0.2741,10.1021/acs.joc.8b02933
per_pub,MLP,3,log ε,43,0.255,0.2779,-5.7977,0.262,10.1021/acs.joc.8b02933
per_pub,1D-CNN,3,Abs. λmax (nm),138,27.8262,33.2033,0.2249,0.435,10.1021/acs.joc.6b00414
per_pub,1D-CNN,3,Em. λmax (nm),138,27.7738,32.5871,0.4627,0.5686,10.1021/acs.joc.6b00414
per_pub,1D-CNN,3,ΦF (quantum yield),138,0.3633,0.3997,-0.093,0.284,10.1021/acs.joc.6b00414
per_pub,1D-CNN,3,log ε,138,0.1527,0.2029,0.1075,0.4128,10.1021/acs.joc.6b00414
per_pub,1D-CNN,3,Abs. λmax (nm),22,30.752,38.6043,-0.012,0.6477,10.1021/ol202379w
per_pub,1D-CNN,3,Em. λmax (nm),22,46.5576,54.6787,-0.9507,0.6169,10.1021/ol202379w
per_pub,1D-CNN,3,ΦF (quantum yield),20,0.5147,0.5692,-8.0106,-0.0739,10.1021/ol202379w
per_pub,1D-CNN,3,Abs. λmax (nm),100,31.1655,39.943,0.1384,0.313,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,3,Em. λmax (nm),100,26.6825,35.0834,-0.0176,0.356,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,3,ΦF (quantum yield),70,0.2539,0.3365,-0.4941,-0.2358,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,3,Abs. λmax (nm),96,33.2392,39.0324,0.4235,0.713,10.1021/acs.joc.9b01425
per_pub,1D-CNN,3,Em. λmax (nm),96,33.5897,39.5396,0.275,0.7807,10.1021/acs.joc.9b01425
per_pub,1D-CNN,3,ΦF (quantum yield),96,0.2575,0.3015,-0.3006,0.1439,10.1021/acs.joc.9b01425
per_pub,1D-CNN,3,log ε,96,0.1039,0.1301,0.5031,0.747,10.1021/acs.joc.9b01425
per_pub,1D-CNN,3,Abs. λmax (nm),23,20.2728,24.6707,0.4759,0.777,10.1021/acs.joc.9b00020
per_pub,1D-CNN,3,Em. λmax (nm),23,23.7222,28.11,-0.9232,0.2211,10.1021/acs.joc.9b00020
per_pub,1D-CNN,3,ΦF (quantum yield),23,0.213,0.2379,-0.3919,0.5269,10.1021/acs.joc.9b00020
per_pub,1D-CNN,3,log ε,23,0.1959,0.2181,-5.1928,0.2042,10.1021/acs.joc.9b00020
per_pub,1D-CNN,3,Abs. λmax (nm),83,33.7114,42.7443,-2.8546,0.6884,10.1021/[national-id]
per_pub,1D-CNN,3,Em. λmax (nm),83,73.7288,78.7515,-15.5194,0.6018,10.1021/[national-id]
per_pub,1D-CNN,3,ΦF (quantum yield),83,0.4728,0.5161,-3.9232,-0.0695,10.1021/[national-id]
per_pub,1D-CNN,3,log ε,81,0.1337,0.1508,-2.0565,0.6027,10.1021/[national-id]
per_pub,1D-CNN,3,Abs. λmax (nm),96,46.5524,53.7562,-25.2715,0.1975,10.1039/c7cp08472b
per_pub,1D-CNN,3,Em. λmax (nm),96,58.9644,66.0013,-33.0793,0.1632,10.1039/c7cp08472b
per_pub,1D-CNN,3,ΦF (quantum yield),90,0.3388,0.3655,-0.0128,0.4415,10.1039/c7cp08472b
per_pub,1D-CNN,3,Abs. λmax (nm),35,38.8672,43.66,-7.6046,0.1215,10.1021/acs.joc.8b01429
per_pub,1D-CNN,3,Em. λmax (nm),35,78.4814,86.5788,-10.0619,0.0015,10.1021/acs.joc.8b01429
per_pub,1D-CNN,3,ΦF (quantum yield),33,0.2459,0.2837,0.1266,0.3403,10.1021/acs.joc.8b01429
per_pub,1D-CNN,3,log ε,35,0.164,0.2078,-0.477,0.0917,10.1021/acs.joc.8b01429
per_pub,1D-CNN,3,Abs. λmax (nm),90,17.1087,24.1278,-0.193,0.1135,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,3,Em. λmax (nm),90,14.6854,18.6113,0.2945,0.4842,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,3,ΦF (quantum yield),90,0.3456,0.3813,-1.5889,0.5206,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,3,log ε,90,0.2816,0.3493,-1.1687,-0.3546,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,3,Abs. λmax (nm),14,41.6663,53.5027,-1.2053,0.5963,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,3,Em. λmax (nm),14,50.8637,57.2242,-14.4236,0.8242,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,3,ΦF (quantum yield),14,0.5108,0.5338,-5.7909,0.1641,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,3,log ε,14,0.1114,0.1264,-2.0158,0.6381,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,3,Abs. λmax (nm),12,24.4482,32.8721,-3.6295,0.3888,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,3,Em. λmax (nm),12,47.7306,62.8901,0.0612,0.6294,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,3,ΦF (quantum yield),12,0.2073,0.2543,0.2785,0.8371,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,3,log ε,12,0.1974,0.2562,0.0266,0.0789,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,3,Abs. λmax (nm),43,75.8874,78.455,-88.4296,0.2667,10.1021/acs.joc.8b02933
per_pub,1D-CNN,3,Em. λmax (nm),43,89.8288,91.7163,-76.9089,0.336,10.1021/acs.joc.8b02933
per_pub,1D-CNN,3,ΦF (quantum yield),43,0.4049,0.4477,-4.2704,0.389,10.1021/acs.joc.8b02933
per_pub,1D-CNN,3,log ε,43,0.1537,0.1762,-1.7317,0.1921,10.1021/acs.joc.8b02933
per_pub,Transformer,3,Abs. λmax (nm),138,37.7762,43.7703,-0.347,0.5467,10.1021/acs.joc.6b00414
per_pub,Transformer,3,Em. λmax (nm),138,31.8527,39.8981,0.1945,0.6724,10.1021/acs.joc.6b00414
per_pub,Transformer,3,ΦF (quantum yield),138,0.3679,0.4141,-0.1736,0.4907,10.1021/acs.joc.6b00414
per_pub,Transformer,3,log ε,138,0.1633,0.2126,0.0204,0.1935,10.1021/acs.joc.6b00414
per_pub,Transformer,3,Abs. λmax (nm),22,19.0513,23.8409,0.614,0.609,10.1021/ol202379w
per_pub,Transformer,3,Em. λmax (nm),22,21.5441,27.4105,0.5098,0.6339,10.1021/ol202379w
per_pub,Transformer,3,ΦF (quantum yield),20,0.5093,0.5368,-7.0126,0.6127,10.1021/ol202379w
per_pub,Transformer,3,Abs. λmax (nm),100,49.1899,62.762,-1.1271,0.3953,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,3,Em. λmax (nm),100,53.1382,61.9621,-2.174,0.2561,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,3,ΦF (quantum yield),70,0.3342,0.4319,-1.4614,-0.4673,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,3,Abs. λmax (nm),96,55.8334,71.1112,-0.9134,-0.1847,10.1021/acs.joc.9b01425
per_pub,Transformer,3,Em. λmax (nm),96,53.7345,66.7409,-1.0658,-0.0289,10.1021/acs.joc.9b01425
per_pub,Transformer,3,ΦF (quantum yield),96,0.2281,0.2732,-0.0683,0.1283,10.1021/acs.joc.9b01425
per_pub,Transformer,3,log ε,96,0.2013,0.2548,-0.9062,-0.4355,10.1021/acs.joc.9b01425
per_pub,Transformer,3,Abs. λmax (nm),23,20.8743,24.6186,0.4781,0.7518,10.1021/acs.joc.9b00020
per_pub,Transformer,3,Em. λmax (nm),23,32.6421,37.3019,-2.3866,0.5041,10.1021/acs.joc.9b00020
per_pub,Transformer,3,ΦF (quantum yield),23,0.1877,0.2681,-0.7664,0.2131,10.1021/acs.joc.9b00020
per_pub,Transformer,3,log ε,23,0.1712,0.198,-4.1022,0.0625,10.1021/acs.joc.9b00020
per_pub,Transformer,3,Abs. λmax (nm),83,89.0081,93.8194,-17.5697,0.6502,10.1021/[national-id]
per_pub,Transformer,3,Em. λmax (nm),83,29.0186,34.566,-2.1826,0.4428,10.1021/[national-id]
per_pub,Transformer,3,ΦF (quantum yield),83,0.5503,0.602,-5.6962,-0.4133,10.1021/[national-id]
per_pub,Transformer,3,log ε,81,0.2154,0.2385,-6.6419,0.4105,10.1021/[national-id]
per_pub,Transformer,3,Abs. λmax (nm),96,59.532,70.6236,-44.3449,-0.1594,10.1039/c7cp08472b
per_pub,Transformer,3,Em. λmax (nm),96,75.468,87.6809,-59.1445,-0.1062,10.1039/c7cp08472b
per_pub,Transformer,3,ΦF (quantum yield),90,0.3139,0.3455,0.0947,0.3078,10.1039/c7cp08472b
per_pub,Transformer,3,Abs. λmax (nm),35,54.8896,58.292,-14.3385,0.1511,10.1021/acs.joc.8b01429
per_pub,Transformer,3,Em. λmax (nm),35,106.0412,110.7228,-17.0917,0.0195,10.1021/acs.joc.8b01429
per_pub,Transformer,3,ΦF (quantum yield),33,0.2276,0.2664,0.2293,0.5829,10.1021/acs.joc.8b01429
per_pub,Transformer,3,log ε,35,0.1333,0.163,0.0915,0.4371,10.1021/acs.joc.8b01429
per_pub,Transformer,3,Abs. λmax (nm),90,26.7508,30.5491,-0.9125,0.2651,10.1016/j.tet.2011.11.070
per_pub,Transformer,3,Em. λmax (nm),90,27.8475,31.9999,-1.0857,0.3209,10.1016/j.tet.2011.11.070
per_pub,Transformer,3,ΦF (quantum yield),90,0.1845,0.2181,0.1531,0.7308,10.1016/j.tet.2011.11.070
per_pub,Transformer,3,log ε,90,0.2556,0.3268,-0.8981,-0.1273,10.1016/j.tet.2011.11.070
per_pub,Transformer,3,Abs. λmax (nm),14,74.1367,79.9525,-3.9247,0.7921,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,3,Em. λmax (nm),14,50.111,53.7015,-12.5831,0.8066,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,3,ΦF (quantum yield),14,0.5305,0.5665,-6.6468,-0.6091,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,3,log ε,14,0.2144,0.2336,-9.2984,0.4598,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,3,Abs. λmax (nm),12,38.3617,61.885,-15.4079,0.683,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,3,Em. λmax (nm),12,20.0032,33.1813,0.7387,0.6853,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,3,ΦF (quantum yield),12,0.2501,0.2766,0.1467,0.8056,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,3,log ε,12,0.2083,0.3207,-0.5255,-0.4589,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,3,Abs. λmax (nm),43,34.5385,45.0635,-28.5046,0.2665,10.1021/acs.joc.8b02933
per_pub,Transformer,3,Em. λmax (nm),43,49.612,60.9469,-33.4031,0.3475,10.1021/acs.joc.8b02933
per_pub,Transformer,3,ΦF (quantum yield),43,0.2828,0.3309,-1.8785,0.5475,10.1021/acs.joc.8b02933
per_pub,Transformer,3,log ε,43,0.2165,0.2481,-4.4147,-0.2676,10.1021/acs.joc.8b02933
per_pub,GATv2,3,Abs. λmax (nm),138,25.7243,31.833,0.2875,0.7438,10.1021/acs.joc.6b00414
per_pub,GATv2,3,Em. λmax (nm),138,30.5928,37.8155,0.2764,0.7247,10.1021/acs.joc.6b00414
per_pub,GATv2,3,ΦF (quantum yield),138,0.3912,0.4384,-0.3152,0.3772,10.1021/acs.joc.6b00414
per_pub,GATv2,3,log ε,138,0.1807,0.2254,-0.1012,0.1774,10.1021/acs.joc.6b00414
per_pub,GATv2,3,Abs. λmax (nm),22,13.4911,16.2086,0.8216,0.7844,10.1021/ol202379w
per_pub,GATv2,3,Em. λmax (nm),22,18.5645,24.0284,0.6233,0.8361,10.1021/ol202379w
per_pub,GATv2,3,ΦF (quantum yield),20,0.4634,0.4972,-5.8746,0.373,10.1021/ol202379w
per_pub,GATv2,3,Abs. λmax (nm),100,25.7924,34.8877,0.3427,0.5941,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,3,Em. λmax (nm),100,21.8244,32.8886,0.1058,0.5421,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,3,ΦF (quantum yield),70,0.2498,0.3184,-0.3378,-0.0877,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,3,Abs. λmax (nm),96,29.2112,35.9868,0.51,0.7782,10.1021/acs.joc.9b01425
per_pub,GATv2,3,Em. λmax (nm),96,25.5084,30.976,0.555,0.7739,10.1021/acs.joc.9b01425
per_pub,GATv2,3,ΦF (quantum yield),96,0.1991,0.2441,0.1471,0.3943,10.1021/acs.joc.9b01425
per_pub,GATv2,3,log ε,96,0.1251,0.1528,0.3145,0.6295,10.1021/acs.joc.9b01425
per_pub,GATv2,3,Abs. λmax (nm),23,44.6131,61.8324,-2.2921,-0.5791,10.1021/acs.joc.9b00020
per_pub,GATv2,3,Em. λmax (nm),23,25.2791,34.317,-1.8663,0.3018,10.1021/acs.joc.9b00020
per_pub,GATv2,3,ΦF (quantum yield),23,0.217,0.2406,-0.423,0.1155,10.1021/acs.joc.9b00020
per_pub,GATv2,3,log ε,23,0.1579,0.189,-3.6496,-0.1428,10.1021/acs.joc.9b00020
per_pub,GATv2,3,Abs. λmax (nm),83,62.1228,73.0451,-10.2564,0.7451,10.1021/[national-id]
per_pub,GATv2,3,Em. λmax (nm),83,80.0325,91.8582,-21.4757,0.6484,10.1021/[national-id]
per_pub,GATv2,3,ΦF (quantum yield),83,0.4173,0.4701,-3.0844,-0.0598,10.1021/[national-id]
per_pub,GATv2,3,log ε,81,0.1751,0.2087,-4.8532,0.1289,10.1021/[national-id]
per_pub,GATv2,3,Abs. λmax (nm),96,47.4231,49.7878,-21.5359,0.532,10.1039/c7cp08472b
per_pub,GATv2,3,Em. λmax (nm),96,66.389,69.1599,-36.4192,0.387,10.1039/c7cp08472b
per_pub,GATv2,3,ΦF (quantum yield),90,0.3391,0.3599,0.0182,0.3432,10.1039/c7cp08472b
per_pub,GATv2,3,Abs. λmax (nm),35,58.0712,60.164,-15.3395,0.1879,10.1021/acs.joc.8b01429
per_pub,GATv2,3,Em. λmax (nm),35,115.6045,119.8919,-20.2122,-0.3135,10.1021/acs.joc.8b01429
per_pub,GATv2,3,ΦF (quantum yield),33,0.3134,0.3713,-0.4967,0.4001,10.1021/acs.joc.8b01429
per_pub,GATv2,3,log ε,35,0.158,0.1945,-0.2934,-0.0783,10.1021/acs.joc.8b01429
per_pub,GATv2,3,Abs. λmax (nm),90,39.7268,41.9904,-2.6133,0.8114,10.1016/j.tet.2011.11.070
per_pub,GATv2,3,Em. λmax (nm),90,39.2818,42.5642,-2.6902,0.8368,10.1016/j.tet.2011.11.070
per_pub,GATv2,3,ΦF (quantum yield),90,0.3458,0.383,-1.6128,0.5257,10.1016/j.tet.2011.11.070
per_pub,GATv2,3,log ε,90,0.2559,0.3339,-0.9816,-0.2019,10.1016/j.tet.2011.11.070
per_pub,GATv2,3,Abs. λmax (nm),14,68.9953,87.4761,-4.8952,0.7217,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,3,Em. λmax (nm),14,65.1262,79.6694,-28.8958,0.6571,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,3,ΦF (quantum yield),14,0.4278,0.4632,-4.1121,0.0247,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,3,log ε,14,0.1789,0.217,-7.8861,0.176,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,3,Abs. λmax (nm),12,17.8134,22.3821,-1.1463,0.9562,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,3,Em. λmax (nm),12,36.4605,47.4211,0.4662,0.6084,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,3,ΦF (quantum yield),12,0.2105,0.2761,0.1493,0.3363,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,3,log ε,12,0.204,0.2772,-0.1398,0.2904,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,3,Abs. λmax (nm),43,21.673,25.0846,-8.1423,0.2559,10.1021/acs.joc.8b02933
per_pub,GATv2,3,Em. λmax (nm),43,34.1531,38.993,-13.0821,0.0975,10.1021/acs.joc.8b02933
per_pub,GATv2,3,ΦF (quantum yield),43,0.222,0.2676,-0.883,0.5171,10.1021/acs.joc.8b02933
