fold,model,n_mol,target,n,MAE,RMSE,R2,rho
10.1021/acs.joc.6b00414,MLP,23,Abs. λmax (nm),138,25.175,29.8927,0.3717,0.6762
10.1021/acs.joc.6b00414,MLP,23,Em. λmax (nm),138,24.5573,30.8312,0.519,0.6613
10.1021/acs.joc.6b00414,MLP,23,ΦF (quantum yield),138,0.2695,0.3114,0.3366,0.6706
10.1021/acs.joc.6b00414,MLP,23,log ε,138,0.165,0.2303,-0.1492,0.2031
10.1021/acs.joc.6b00414,1D-CNN,23,Abs. λmax (nm),138,29.0847,34.93,0.1421,0.4345
10.1021/acs.joc.6b00414,1D-CNN,23,Em. λmax (nm),138,29.0962,34.2394,0.4068,0.5184
10.1021/acs.joc.6b00414,1D-CNN,23,ΦF (quantum yield),138,0.3536,0.3782,0.0215,0.1215
10.1021/acs.joc.6b00414,1D-CNN,23,log ε,138,0.1717,0.2296,-0.1425,0.484
10.1021/acs.joc.6b00414,Transformer,23,Abs. λmax (nm),138,36.2339,44.3803,-0.3848,0.5875
10.1021/acs.joc.6b00414,Transformer,23,Em. λmax (nm),138,37.5899,47.2085,-0.1277,0.6195
10.1021/acs.joc.6b00414,Transformer,23,ΦF (quantum yield),138,0.3423,0.3951,-0.0681,0.2215
10.1021/acs.joc.6b00414,Transformer,23,log ε,138,0.2092,0.2736,-0.6223,0.154
10.1021/acs.joc.6b00414,GATv2,23,Abs. λmax (nm),138,21.9306,28.8731,0.4139,0.76
10.1021/acs.joc.6b00414,GATv2,23,Em. λmax (nm),138,27.7482,33.2723,0.4398,0.8091
10.1021/acs.joc.6b00414,GATv2,23,ΦF (quantum yield),138,0.3698,0.3939,-0.0615,0.3187
10.1021/acs.joc.6b00414,GATv2,23,log ε,138,0.1804,0.2556,-0.4161,0.185
10.1021/ol202379w,MLP,22,Abs. λmax (nm),22,21.7516,28.1293,0.4627,0.7582
10.1021/ol202379w,MLP,22,Em. λmax (nm),22,44.5346,54.1736,-0.9149,0.8077
10.1021/ol202379w,MLP,22,ΦF (quantum yield),20,0.4748,0.4885,-5.6352,0.7664
10.1021/ol202379w,1D-CNN,22,Abs. λmax (nm),22,29.0283,33.9327,0.2181,0.6323
10.1021/ol202379w,1D-CNN,22,Em. λmax (nm),22,49.4984,55.6675,-1.0219,0.6407
10.1021/ol202379w,1D-CNN,22,ΦF (quantum yield),20,0.5345,0.5699,-8.0304,0.0761
10.1021/ol202379w,Transformer,22,Abs. λmax (nm),22,28.9504,34.8341,0.176,0.5959
10.1021/ol202379w,Transformer,22,Em. λmax (nm),22,18.4135,25.1159,0.5884,0.6453
10.1021/ol202379w,Transformer,22,ΦF (quantum yield),20,0.4792,0.508,-6.1771,0.4943
10.1021/ol202379w,GATv2,22,Abs. λmax (nm),22,10.0792,11.4512,0.911,0.8027
10.1021/ol202379w,GATv2,22,Em. λmax (nm),22,22.5525,25.5934,0.5726,0.8975
10.1021/ol202379w,GATv2,22,ΦF (quantum yield),20,0.4372,0.4569,-4.8041,0.7054
10.1016/j.dyepig.2018.01.043,MLP,20,Abs. λmax (nm),100,28.2795,35.9645,0.3015,0.5156
10.1016/j.dyepig.2018.01.043,MLP,20,Em. λmax (nm),100,25.6196,34.2405,0.0308,0.4545
10.1016/j.dyepig.2018.01.043,MLP,20,ΦF (quantum yield),70,0.2751,0.3171,-0.3268,0.1036
10.1016/j.dyepig.2018.01.043,1D-CNN,20,Abs. λmax (nm),100,31.8758,40.6852,0.1061,0.3896
10.1016/j.dyepig.2018.01.043,1D-CNN,20,Em. λmax (nm),100,40.5802,48.4594,-0.9414,0.046
10.1016/j.dyepig.2018.01.043,1D-CNN,20,ΦF (quantum yield),70,0.2996,0.3601,-0.7104,-0.4269
10.1016/j.dyepig.2018.01.043,Transformer,20,Abs. λmax (nm),100,40.4496,48.5095,-0.2707,0.4331
10.1016/j.dyepig.2018.01.043,Transformer,20,Em. λmax (nm),100,37.7665,43.3786,-0.5556,0.5392
10.1016/j.dyepig.2018.01.043,Transformer,20,ΦF (quantum yield),70,0.3185,0.4097,-1.215,-0.2698
10.1016/j.dyepig.2018.01.043,GATv2,20,Abs. λmax (nm),100,28.6261,35.4961,0.3196,0.5075
10.1016/j.dyepig.2018.01.043,GATv2,20,Em. λmax (nm),100,26.1216,34.8901,-0.0064,0.3444
10.1016/j.dyepig.2018.01.043,GATv2,20,ΦF (quantum yield),70,0.214,0.2607,0.1035,0.4183
10.1021/acs.joc.9b01425,MLP,20,Abs. λmax (nm),96,25.5853,31.3877,0.6272,0.786
10.1021/acs.joc.9b01425,MLP,20,Em. λmax (nm),96,20.1822,24.9976,0.7102,0.8538
10.1021/acs.joc.9b01425,MLP,20,ΦF (quantum yield),96,0.2188,0.254,0.0769,0.3734
10.1021/acs.joc.9b01425,MLP,20,log ε,96,0.1487,0.1793,0.0567,0.3989
10.1021/acs.joc.9b01425,1D-CNN,20,Abs. λmax (nm),96,28.0663,34.4184,0.5518,0.704
10.1021/acs.joc.9b01425,1D-CNN,20,Em. λmax (nm),96,28.7588,32.7794,0.5017,0.7364
10.1021/acs.joc.9b01425,1D-CNN,20,ΦF (quantum yield),96,0.258,0.2977,-0.2679,0.2055
10.1021/acs.joc.9b01425,1D-CNN,20,log ε,96,0.1035,0.1199,0.5783,0.7838
10.1021/acs.joc.9b01425,Transformer,20,Abs. λmax (nm),96,36.7402,46.6543,0.1764,0.6585
10.1021/acs.joc.9b01425,Transformer,20,Em. λmax (nm),96,37.2138,46.4534,-0.0008,0.634
10.1021/acs.joc.9b01425,Transformer,20,ΦF (quantum yield),96,0.233,0.2861,-0.1714,0.2694
10.1021/acs.joc.9b01425,Transformer,20,log ε,96,0.1616,0.1954,-0.1209,0.2037
10.1021/acs.joc.9b01425,GATv2,20,Abs. λmax (nm),96,25.4532,34.7185,0.5439,0.7693
10.1021/acs.joc.9b01425,GATv2,20,Em. λmax (nm),96,22.8143,31.1206,0.5509,0.734
10.1021/acs.joc.9b01425,GATv2,20,ΦF (quantum yield),96,0.2107,0.2647,-0.0028,0.2948
10.1021/acs.joc.9b01425,GATv2,20,log ε,96,0.1156,0.138,0.4406,0.795
10.1021/acs.joc.9b00020,MLP,18,Abs. λmax (nm),23,34.3294,46.2578,-0.8425,0.1331
10.1021/acs.joc.9b00020,MLP,18,Em. λmax (nm),23,21.9042,26.7895,-0.7468,0.7084
10.1021/acs.joc.9b00020,MLP,18,ΦF (quantum yield),23,0.2527,0.2919,-1.0951,0.2275
10.1021/acs.joc.9b00020,MLP,18,log ε,23,0.1559,0.1789,-3.1651,0.0169
10.1021/acs.joc.9b00020,1D-CNN,18,Abs. λmax (nm),23,31.5746,40.9369,-0.443,0.3514
10.1021/acs.joc.9b00020,1D-CNN,18,Em. λmax (nm),23,11.6354,15.3083,0.4296,0.649
10.1021/acs.joc.9b00020,1D-CNN,18,ΦF (quantum yield),23,0.2389,0.2655,-0.7332,0.4183
10.1021/acs.joc.9b00020,1D-CNN,18,log ε,23,0.135,0.1642,-2.51,0.1309
10.1021/acs.joc.9b00020,Transformer,18,Abs. λmax (nm),23,34.8085,40.5855,-0.4183,0.0866
10.1021/acs.joc.9b00020,Transformer,18,Em. λmax (nm),23,31.8315,38.9595,-2.6943,0.4343
10.1021/acs.joc.9b00020,Transformer,18,ΦF (quantum yield),23,0.211,0.2461,-0.4894,0.3886
10.1021/acs.joc.9b00020,Transformer,18,log ε,23,0.2338,0.2635,-8.0358,-0.5041
10.1021/acs.joc.9b00020,GATv2,18,Abs. λmax (nm),23,42.0664,50.4434,-1.191,0.2777
10.1021/acs.joc.9b00020,GATv2,18,Em. λmax (nm),23,34.3787,37.1293,-2.3554,0.2701
10.1021/acs.joc.9b00020,GATv2,18,ΦF (quantum yield),23,0.1585,0.1951,0.0643,0.3747
10.1021/acs.joc.9b00020,GATv2,18,log ε,23,0.1892,0.2145,-4.9872,-0.1314
10.1021/[national-id],MLP,17,Abs. λmax (nm),83,60.344,67.705,-8.6708,0.4149
10.1021/[national-id],MLP,17,Em. λmax (nm),83,80.534,89.9032,-20.5292,0.293
10.1021/[national-id],MLP,17,ΦF (quantum yield),83,0.3982,0.4419,-2.609,0.1185
10.1021/[national-id],MLP,17,log ε,81,0.1921,0.2255,-5.8355,0.1579
10.1021/[national-id],1D-CNN,17,Abs. λmax (nm),83,52.9223,58.7205,-6.2744,0.3443
10.1021/[national-id],1D-CNN,17,Em. λmax (nm),83,96.4358,98.6214,-24.9072,0.4575
10.1021/[national-id],1D-CNN,17,ΦF (quantum yield),83,0.3921,0.4285,-2.3925,-0.2054
10.1021/[national-id],1D-CNN,17,log ε,81,0.1221,0.1462,-1.8708,-0.2395
10.1021/[national-id],Transformer,17,Abs. λmax (nm),83,36.3588,45.698,-3.4057,0.8169
10.1021/[national-id],Transformer,17,Em. λmax (nm),83,34.4063,41.8212,-3.6588,0.6183
10.1021/[national-id],Transformer,17,ΦF (quantum yield),83,0.3416,0.4247,-2.3335,-0.0802
10.1021/[national-id],Transformer,17,log ε,81,0.1473,0.185,-3.599,0.464
10.1021/[national-id],GATv2,17,Abs. λmax (nm),83,53.1746,66.3744,-8.2944,0.3429
10.1021/[national-id],GATv2,17,Em. λmax (nm),83,56.5582,66.8415,-10.9006,0.2948
10.1021/[national-id],GATv2,17,ΦF (quantum yield),83,0.3044,0.3705,-1.5371,-0.3096
10.1021/[national-id],GATv2,17,log ε,81,0.3246,0.3961,-20.0793,0.1795
10.1039/c7cp08472b,MLP,16,Abs. λmax (nm),96,19.7664,23.4869,-4.0151,0.4379
10.1039/c7cp08472b,MLP,16,Em. λmax (nm),96,33.2103,36.0805,-9.1843,0.3136
10.1039/c7cp08472b,MLP,16,ΦF (quantum yield),90,0.2553,0.2925,0.3512,0.8232
10.1039/c7cp08472b,1D-CNN,16,Abs. λmax (nm),96,32.0945,34.9169,-10.0841,0.5713
10.1039/c7cp08472b,1D-CNN,16,Em. λmax (nm),96,45.0818,48.1099,-17.1073,0.3923
10.1039/c7cp08472b,1D-CNN,16,ΦF (quantum yield),90,0.3368,0.3623,0.0049,0.5436
10.1039/c7cp08472b,Transformer,16,Abs. λmax (nm),96,86.663,94.9095,-80.8931,0.248
10.1039/c7cp08472b,Transformer,16,Em. λmax (nm),96,99.9348,110.4747,-94.4797,0.2391
10.1039/c7cp08472b,Transformer,16,ΦF (quantum yield),90,0.3402,0.3913,-0.1611,0.2792
10.1039/c7cp08472b,GATv2,16,Abs. λmax (nm),96,39.8274,43.1709,-15.9437,-0.0318
10.1039/c7cp08472b,GATv2,16,Em. λmax (nm),96,56.1226,58.6471,-25.9079,0.2075
10.1039/c7cp08472b,GATv2,16,ΦF (quantum yield),90,0.3822,0.4335,-0.4246,0.6466
10.1021/acs.joc.8b01429,MLP,16,Abs. λmax (nm),35,16.7848,21.4821,-1.0831,0.4143
10.1021/acs.joc.8b01429,MLP,16,Em. λmax (nm),35,49.5863,59.8358,-4.2836,0.0687
10.1021/acs.joc.8b01429,MLP,16,ΦF (quantum yield),33,0.2475,0.3078,-0.0285,0.2993
10.1021/acs.joc.8b01429,MLP,16,log ε,35,0.1456,0.1811,-0.122,0.4434
10.1021/acs.joc.8b01429,1D-CNN,16,Abs. λmax (nm),35,51.4334,58.2839,-14.3342,0.3224
10.1021/acs.joc.8b01429,1D-CNN,16,Em. λmax (nm),35,102.3467,107.9609,-16.2004,0.1598
10.1021/acs.joc.8b01429,1D-CNN,16,ΦF (quantum yield),33,0.2575,0.342,-0.2695,-0.0132
10.1021/acs.joc.8b01429,1D-CNN,16,log ε,35,0.1348,0.1727,-0.0202,0.3638
10.1021/acs.joc.8b01429,Transformer,16,Abs. λmax (nm),35,39.3143,46.5699,-8.7898,0.1085
10.1021/acs.joc.8b01429,Transformer,16,Em. λmax (nm),35,88.288,95.0659,-12.3369,0.2379
10.1021/acs.joc.8b01429,Transformer,16,ΦF (quantum yield),33,0.3674,0.433,-1.0352,0.1147
10.1021/acs.joc.8b01429,Transformer,16,log ε,35,0.1155,0.1571,0.1562,0.5638
10.1021/acs.joc.8b01429,GATv2,16,Abs. λmax (nm),35,66.1861,68.1055,-19.9377,0.3435
10.1021/acs.joc.8b01429,GATv2,16,Em. λmax (nm),35,108.9791,112.829,-17.7866,0.0272
10.1021/acs.joc.8b01429,GATv2,16,ΦF (quantum yield),33,0.2638,0.3007,0.0184,0.0992
10.1021/acs.joc.8b01429,GATv2,16,log ε,35,0.1234,0.1571,0.1563,0.4864
10.1016/j.tet.2011.11.070,MLP,15,Abs. λmax (nm),90,19.869,23.3702,-0.1192,0.5752
10.1016/j.tet.2011.11.070,MLP,15,Em. λmax (nm),90,10.0314,13.1144,0.6497,0.8823
10.1016/j.tet.2011.11.070,MLP,15,ΦF (quantum yield),90,0.3814,0.4196,-2.1351,0.7974
10.1016/j.tet.2011.11.070,MLP,15,log ε,90,0.226,0.2902,-0.4969,0.2405
10.1016/j.tet.2011.11.070,1D-CNN,15,Abs. λmax (nm),90,9.3523,11.9692,0.7064,0.826
10.1016/j.tet.2011.11.070,1D-CNN,15,Em. λmax (nm),90,12.752,15.4965,0.5109,0.6314
10.1016/j.tet.2011.11.070,1D-CNN,15,ΦF (quantum yield),90,0.2875,0.3148,-0.7646,0.6811
10.1016/j.tet.2011.11.070,1D-CNN,15,log ε,90,0.2496,0.3173,-0.7896,-0.148
10.1016/j.tet.2011.11.070,Transformer,15,Abs. λmax (nm),90,20.608,25.344,-0.3163,0.0711
10.1016/j.tet.2011.11.070,Transformer,15,Em. λmax (nm),90,26.0126,30.3322,-0.874,-0.0659
10.1016/j.tet.2011.11.070,Transformer,15,ΦF (quantum yield),90,0.231,0.2813,-0.4089,0.5283
10.1016/j.tet.2011.11.070,Transformer,15,log ε,90,0.2583,0.3381,-1.0314,-0.2992
10.1016/j.tet.2011.11.070,GATv2,15,Abs. λmax (nm),90,16.174,20.1663,0.1666,0.4488
10.1016/j.tet.2011.11.070,GATv2,15,Em. λmax (nm),90,19.041,23.3131,-0.107,0.5836
10.1016/j.tet.2011.11.070,GATv2,15,ΦF (quantum yield),90,0.237,0.2768,-0.3646,0.7042
10.1016/j.tet.2011.11.070,GATv2,15,log ε,90,0.2436,0.3054,-0.6579,-0.2084
10.1016/j.jphotobiol.2017.12.006,MLP,14,Abs. λmax (nm),14,51.8004,59.1437,-1.6948,0.2376
10.1016/j.jphotobiol.2017.12.006,MLP,14,Em. λmax (nm),14,24.0128,31.6443,-3.7165,0.5956
10.1016/j.jphotobiol.2017.12.006,MLP,14,ΦF (quantum yield),14,0.3175,0.3963,-2.742,-0.1326
10.1016/j.jphotobiol.2017.12.006,MLP,14,log ε,14,0.1101,0.1354,-2.4574,0.2794
10.1016/j.jphotobiol.2017.12.006,1D-CNN,14,Abs. λmax (nm),14,37.7779,48.4308,-0.807,0.6777
10.1016/j.jphotobiol.2017.12.006,1D-CNN,14,Em. λmax (nm),14,29.8543,36.7284,-5.3538,0.833
10.1016/j.jphotobiol.2017.12.006,1D-CNN,14,ΦF (quantum yield),14,0.4483,0.5255,-5.58,0.1236
10.1016/j.jphotobiol.2017.12.006,1D-CNN,14,log ε,14,0.075,0.0804,-0.2206,0.9329
10.1016/j.jphotobiol.2017.12.006,Transformer,14,Abs. λmax (nm),14,40.2961,48.4322,-0.8071,0.6469
10.1016/j.jphotobiol.2017.12.006,Transformer,14,Em. λmax (nm),14,25.4786,29.2733,-3.0362,0.556
10.1016/j.jphotobiol.2017.12.006,Transformer,14,ΦF (quantum yield),14,0.2845,0.3466,-1.8622,-0.3214
10.1016/j.jphotobiol.2017.12.006,Transformer,14,log ε,14,0.1136,0.1305,-2.2139,0.4884
10.1016/j.jphotobiol.2017.12.006,GATv2,14,Abs. λmax (nm),14,37.3376,44.5741,-0.5307,0.7657
10.1016/j.jphotobiol.2017.12.006,GATv2,14,Em. λmax (nm),14,21.0919,26.4698,-2.3001,0.5473
10.1016/j.jphotobiol.2017.12.006,GATv2,14,ΦF (quantum yield),14,0.3698,0.4678,-4.2157,-0.6271
10.1016/j.jphotobiol.2017.12.006,GATv2,14,log ε,14,0.0763,0.1014,-0.94,0.5347
10.1016/j.dyepig.2018.04.070,MLP,12,Abs. λmax (nm),12,21.7138,24.004,-1.4686,0.655
10.1016/j.dyepig.2018.04.070,MLP,12,Em. λmax (nm),12,33.4338,44.9603,0.5202,0.6084
10.1016/j.dyepig.2018.04.070,MLP,12,ΦF (quantum yield),12,0.2155,0.2966,0.0185,0.5534
10.1016/j.dyepig.2018.04.070,MLP,12,log ε,12,0.3358,0.411,-1.5053,-0.251
10.1016/j.dyepig.2018.04.070,1D-CNN,12,Abs. λmax (nm),12,31.3928,33.7546,-3.8814,0.5359
10.1016/j.dyepig.2018.04.070,1D-CNN,12,Em. λmax (nm),12,58.7903,74.1984,-0.3068,0.6923
10.1016/j.dyepig.2018.04.070,1D-CNN,12,ΦF (quantum yield),12,0.1761,0.2448,0.3311,0.7531
10.1016/j.dyepig.2018.04.070,1D-CNN,12,log ε,12,0.2502,0.2935,-0.2774,0.1219
10.1016/j.dyepig.2018.04.070,Transformer,12,Abs. λmax (nm),12,60.3987,89.0267,-32.9564,0.4729
10.1016/j.dyepig.2018.04.070,Transformer,12,Em. λmax (nm),12,32.1516,37.1657,0.6721,0.7762
10.1016/j.dyepig.2018.04.070,Transformer,12,ΦF (quantum yield),12,0.2605,0.308,-0.0583,0.7531
10.1016/j.dyepig.2018.04.070,Transformer,12,log ε,12,0.2746,0.3764,-1.1012,-0.5342
10.1016/j.dyepig.2018.04.070,GATv2,12,Abs. λmax (nm),12,24.2627,36.3192,-4.6514,0.3257
10.1016/j.dyepig.2018.04.070,GATv2,12,Em. λmax (nm),12,28.063,41.3538,0.5941,0.6853
10.1016/j.dyepig.2018.04.070,GATv2,12,ΦF (quantum yield),12,0.2149,0.2565,0.2659,0.5744
10.1016/j.dyepig.2018.04.070,GATv2,12,log ε,12,0.4192,0.4674,-2.2401,0.2366
10.1021/acs.joc.8b02933,MLP,11,Abs. λmax (nm),43,67.6236,68.1035,-66.3874,0.5813
10.1021/acs.joc.8b02933,MLP,11,Em. λmax (nm),43,84.1882,85.0713,-66.0286,0.2837
10.1021/acs.joc.8b02933,MLP,11,ΦF (quantum yield),43,0.3479,0.3827,-2.8513,0.0314
10.1021/acs.joc.8b02933,MLP,11,log ε,43,0.2155,0.2422,-4.1631,0.3438
10.1021/acs.joc.8b02933,1D-CNN,11,Abs. λmax (nm),43,81.0246,84.458,-102.6386,0.0958
10.1021/acs.joc.8b02933,1D-CNN,11,Em. λmax (nm),43,92.504,95.5016,-83.4725,0.2183
10.1021/acs.joc.8b02933,1D-CNN,11,ΦF (quantum yield),43,0.4077,0.4539,-4.4171,0.564
10.1021/acs.joc.8b02933,1D-CNN,11,log ε,43,0.1857,0.2198,-3.251,0.2958
10.1021/acs.joc.8b02933,Transformer,11,Abs. λmax (nm),43,95.2612,98.4017,-139.684,0.1404
10.1021/acs.joc.8b02933,Transformer,11,Em. λmax (nm),43,95.2179,100.1048,-91.812,0.1193
10.1021/acs.joc.8b02933,Transformer,11,ΦF (quantum yield),43,0.2197,0.285,-1.1361,0.2788
10.1021/acs.joc.8b02933,Transformer,11,log ε,43,0.1239,0.1581,-1.2,-0.1833
10.1021/acs.joc.8b02933,GATv2,11,Abs. λmax (nm),43,59.4452,64.4803,-59.408,0.6872
10.1021/acs.joc.8b02933,GATv2,11,Em. λmax (nm),43,68.6751,73.203,-48.6309,0.6339
10.1021/acs.joc.8b02933,GATv2,11,ΦF (quantum yield),43,0.3198,0.3578,-2.3665,0.3994
10.1021/acs.joc.8b02933,GATv2,11,log ε,43,0.1754,0.2113,-2.9268,0.1613
